*****************************************************************************
*Tree                                                                         : tree        : treeProducerSusyMultilepton
*****************************************************************************
run                                                                           : run/i
HLT_BIT_HLT_PFMET110_PFMHT110_IDTight_v_isUnprescaled                         : Int_t Trigger bit  HLT_PFMET110_PFMHT110_IDTight_v* isUnprescaled flag
HLT_BIT_HLT_PFMET110_PFMHT110_IDTight_v_Prescale                              : Int_t get prescale HLT_PFMET110_PFMHT110_IDTight_v*
HLT_BIT_HLT_PFMETNoMu110_PFMHTNoMu110_IDTight_v                               : Int_t Trigger bit  HLT_PFMETNoMu110_PFMHTNoMu110_IDTight_v*
HLT_BIT_HLT_PFMETNoMu110_PFMHTNoMu110_IDTight_v_isUnprescaled                 : Int_t Trigger bit  HLT_PFMETNoMu110_PFMHTNoMu110_IDTight_v* isUnprescaled flag
HLT_BIT_HLT_PFMETNoMu110_PFMHTNoMu110_IDTight_v_Prescale                      : Int_t get prescale HLT_PFMETNoMu110_PFMHTNoMu110_IDTight_v*
HLT_BIT_HLT_PFMETNoMu120_PFMHTNoMu120_IDTight_v                               : Int_t Trigger bit  HLT_PFMETNoMu120_PFMHTNoMu120_IDTight_v*
HLT_BIT_HLT_PFMETNoMu120_PFMHTNoMu120_IDTight_v_isUnprescaled                 : Int_t Trigger bit  HLT_PFMETNoMu120_PFMHTNoMu120_IDTight_v* isUnprescaled flag
HLT_BIT_HLT_PFMETNoMu120_PFMHTNoMu120_IDTight_v_Prescale                      : Int_t get prescale HLT_PFMETNoMu120_PFMHTNoMu120_IDTight_v*
HLT_BIT_HLT_PFMET120_PFMHT120_IDTight_v                                       : Int_t Trigger bit  HLT_PFMET120_PFMHT120_IDTight_v*
HLT_BIT_HLT_PFMET120_PFMHT120_IDTight_v_isUnprescaled                         : Int_t Trigger bit  HLT_PFMET120_PFMHT120_IDTight_v* isUnprescaled flag
HLT_BIT_HLT_PFMET120_PFMHT120_IDTight_v_Prescale                              : Int_t get prescale HLT_PFMET120_PFMHT120_IDTight_v*
HLT_SOSHighMET                                                                : Int_t OR of ['HLT_PFMET90_PFMHT90_IDTight_v*', 'HLT_PFMETNoMu90_PFMHTNoMu90_IDTight_v*', 'HLT_PFMET100_PFMHT100_IDTight_v*', 'HLT_PFMETNoMu100_PFMHTNoMu100_IDTight_v*', 'HLT_PFMET110_PFMHT110_IDTight_v*', 'HLT_PFMETNoMu110_PFMHTNoMu110_IDTight_v*', 'HLT_PFMETNoMu120_PFMHTNoMu120_IDTight_v*', 'HLT_PFMET120_PFMHT120_IDTight_v*']
HLT_SOSHighMET_isUnprescaled                                                  : Int_t OR of ['HLT_PFMET90_PFMHT90_IDTight_v*', 'HLT_PFMETNoMu90_PFMHTNoMu90_IDTight_v*', 'HLT_PFMET100_PFMHT100_IDTight_v*', 'HLT_PFMETNoMu100_PFMHTNoMu100_IDTight_v*', 'HLT_PFMET110_PFMHT110_IDTight_v*', 'HLT_PFMETNoMu110_PFMHTNoMu110_IDTight_v*', 'HLT_PFMETNoMu120_PFMHTNoMu120_IDTight_v*', 'HLT_PFMET120_PFMHT120_IDTight_v*'] is Unprescaled flag
HLT_BIT_HLT_DoubleMu3_PFMET50_v                                               : Int_t Trigger bit  HLT_DoubleMu3_PFMET50_v*
HLT_BIT_HLT_DoubleMu3_PFMET50_v_isUnprescaled                                 : Int_t Trigger bit  HLT_DoubleMu3_PFMET50_v* isUnprescaled flag
HLT_BIT_HLT_DoubleMu3_PFMET50_v_Prescale                                      : Int_t get prescale HLT_DoubleMu3_PFMET50_v*
HLT_SOSDoubleMuLowMET                                                         : Int_t OR of ['HLT_DoubleMu3_PFMET50_v*']
HLT_SOSDoubleMuLowMET_isUnprescaled                                           : Int_t OR of ['HLT_DoubleMu3_PFMET50_v*'] is Unprescaled flag
HLT_BIT_HLT_Mu17_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v                     : Int_t Trigger bit  HLT_Mu17_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v*
HLT_BIT_HLT_Mu17_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v_isUnprescaled       : Int_t Trigger bit  HLT_Mu17_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v* isUnprescaled flag
HLT_BIT_HLT_Mu17_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v_Prescale            : Int_t get prescale HLT_Mu17_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v*
HLT_BIT_HLT_Mu8_TrkIsoVVL_Ele17_CaloIdL_TrackIdL_IsoVL_v                      : Int_t Trigger bit  HLT_Mu8_TrkIsoVVL_Ele17_CaloIdL_TrackIdL_IsoVL_v*
HLT_BIT_HLT_Mu8_TrkIsoVVL_Ele17_CaloIdL_TrackIdL_IsoVL_v_isUnprescaled        : Int_t Trigger bit  HLT_Mu8_TrkIsoVVL_Ele17_CaloIdL_TrackIdL_IsoVL_v* isUnprescaled flag
HLT_BIT_HLT_Mu8_TrkIsoVVL_Ele17_CaloIdL_TrackIdL_IsoVL_v_Prescale             : Int_t get prescale HLT_Mu8_TrkIsoVVL_Ele17_CaloIdL_TrackIdL_IsoVL_v*
HLT_BIT_HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v                     : Int_t Trigger bit  HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v*
HLT_BIT_HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v_isUnprescaled       : Int_t Trigger bit  HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v* isUnprescaled flag
HLT_BIT_HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v_Prescale            : Int_t get prescale HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v*
HLT_BIT_HLT_Mu23_TrkIsoVVL_Ele8_CaloIdL_TrackIdL_IsoVL_v                      : Int_t Trigger bit  HLT_Mu23_TrkIsoVVL_Ele8_CaloIdL_TrackIdL_IsoVL_v*
HLT_BIT_HLT_Mu23_TrkIsoVVL_Ele8_CaloIdL_TrackIdL_IsoVL_v_isUnprescaled        : Int_t Trigger bit  HLT_Mu23_TrkIsoVVL_Ele8_CaloIdL_TrackIdL_IsoVL_v* isUnprescaled flag
HLT_BIT_HLT_Mu23_TrkIsoVVL_Ele8_CaloIdL_TrackIdL_IsoVL_v_Prescale             : Int_t get prescale HLT_Mu23_TrkIsoVVL_Ele8_CaloIdL_TrackIdL_IsoVL_v*
HLT_BIT_HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_v                      : Int_t Trigger bit  HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_v*
HLT_BIT_HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_v_isUnprescaled        : Int_t Trigger bit  HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_v* isUnprescaled flag
HLT_BIT_HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_v_Prescale             : Int_t get prescale HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_v*
HLT_MuEG                                                                      : Int_t OR of ['HLT_Mu17_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v*', 'HLT_Mu8_TrkIsoVVL_Ele17_CaloIdL_TrackIdL_IsoVL_v*', 'HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v*', 'HLT_Mu23_TrkIsoVVL_Ele8_CaloIdL_TrackIdL_IsoVL_v*', 'HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_v*']
HLT_MuEG_isUnprescaled                                                        : Int_t OR of ['HLT_Mu17_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v*', 'HLT_Mu8_TrkIsoVVL_Ele17_CaloIdL_TrackIdL_IsoVL_v*', 'HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v*', 'HLT_Mu23_TrkIsoVVL_Ele8_CaloIdL_TrackIdL_IsoVL_v*', 'HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_v*'] is Unprescaled flag
HLT_BIT_HLT_DoubleMu8_Mass8_PFHT300_v                                         : Int_t Trigger bit  HLT_DoubleMu8_Mass8_PFHT300_v*
HLT_BIT_HLT_DoubleMu8_Mass8_PFHT300_v_isUnprescaled                           : Int_t Trigger bit  HLT_DoubleMu8_Mass8_PFHT300_v* isUnprescaled flag
HLT_BIT_HLT_DoubleMu8_Mass8_PFHT300_v_Prescale                                : Int_t get prescale HLT_DoubleMu8_Mass8_PFHT300_v*
HLT_DoubleMuHT                                                                : Int_t OR of ['HLT_DoubleMu8_Mass8_PFHT300_v*']
HLT_DoubleMuHT_isUnprescaled                                                  : Int_t OR of ['HLT_DoubleMu8_Mass8_PFHT300_v*'] is Unprescaled flag
HLT_BIT_HLT_Ele17_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v                           : Int_t Trigger bit  HLT_Ele17_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v*
HLT_BIT_HLT_Ele17_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v_isUnprescaled             : Int_t Trigger bit  HLT_Ele17_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v* isUnprescaled flag
HLT_BIT_HLT_Ele17_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v_Prescale                  : Int_t get prescale HLT_Ele17_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v*
HLT_BIT_HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v                           : Int_t Trigger bit  HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v*
HLT_BIT_HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v_isUnprescaled             : Int_t Trigger bit  HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v* isUnprescaled flag
HLT_BIT_HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v_Prescale                  : Int_t get prescale HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v*
HLT_DoubleEl                                                                  : Int_t OR of ['HLT_Ele17_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v*', 'HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v*']
HLT_DoubleEl_isUnprescaled                                                    : Int_t OR of ['HLT_Ele17_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v*', 'HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v*'] is Unprescaled flag
HLT_BIT_HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_v                                    : Int_t Trigger bit  HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_v*
HLT_BIT_HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_v_isUnprescaled                      : Int_t Trigger bit  HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_v* isUnprescaled flag
HLT_BIT_HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_v_Prescale                           : Int_t get prescale HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_v*
HLT_BIT_HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_v                                  : Int_t Trigger bit  HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_v*
HLT_BIT_HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_v_isUnprescaled                    : Int_t Trigger bit  HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_v* isUnprescaled flag
HLT_BIT_HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_v_Prescale                         : Int_t get prescale HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_v*
HLT_BIT_HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_v                                 : Int_t Trigger bit  HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_v*
HLT_BIT_HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_v_isUnprescaled                   : Int_t Trigger bit  HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_v* isUnprescaled flag
HLT_BIT_HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_v_Prescale                        : Int_t get prescale HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_v*
HLT_BIT_HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v                               : Int_t Trigger bit  HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v*
HLT_BIT_HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v_isUnprescaled                 : Int_t Trigger bit  HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v* isUnprescaled flag
HLT_BIT_HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v_Prescale                      : Int_t get prescale HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v*
HLT_DoubleMu                                                                  : Int_t OR of ['HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_v*', 'HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_v*', 'HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_v*', 'HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v*']
HLT_DoubleMu_isUnprescaled                                                    : Int_t OR of ['HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_v*', 'HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_v*', 'HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_v*', 'HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_DZ_v*'] is Unprescaled flag
-----------------------------------
 mmmmmm ""#
 #        #     mmm    mmmm   mmm
 #mmmmm   #    "   #  #" "#  #   "
 #        #    m"""#  #   #   """m
 #        "mm  "mm"#  "#m"#  "mmm"
                       m  #
                        ""
-----------------------------------
Flag_badChargedHadronFilter                                                   : Float_t bad charged hadron filter decision
Flag_badMuonFilter                                                            : Float_t bad muon filter decision
Flag_hcalLaserEventFilter                                                     : Int_t OR of ['Flag_hcalLaserEventFilter']
Flag_trkPOG_logErrorTooManyClusters                                           : Int_t OR of ['Flag_trkPOG_logErrorTooManyClusters']
Flag_EcalDeadCellTriggerPrimitiveFilter                                       : Int_t OR of ['Flag_EcalDeadCellTriggerPrimitiveFilter']
Flag_trkPOGFilters                                                            : Int_t OR of ['Flag_trkPOGFilters']
Flag_trackingFailureFilter                                                    : Int_t OR of ['Flag_trackingFailureFilter']
Flag_CSCTightHaloFilter                                                       : Int_t OR of ['Flag_CSCTightHaloFilter']
